nao_finalizado,horas_esperadas,preco
0,0.0,3066.1082648308484
1,0.0,2281.109908680357
0,0.0,1330.9005573422382
0,81.0,7301.0
0,62.0,2656.0
1,0.0,2703.464651099954
1,19.0,124.0
0,98.0,23228.0
0,1.0,211.0
0,66.0,3176.0
0,60.0,2324.0
0,95.0,22175.0
1,0.0,278.30038333085747
0,74.0,3185.0
1,39.0,298.0
0,53.0,1447.0
0,29.0,273.0
1,99.0,18677.0
0,62.0,2682.0
1,61.0,1965.0
1,74.0,1315.0
1,0.0,615.5668173856387
1,48.0,892.0
1,98.0,13985.0
0,74.0,5947.0
1,32.0,168.0
0,33.0,370.0
1,11.0,123.0
1,38.0,422.0
1,3.0,184.0
0,15.0,214.0
0,44.0,578.0
1,56.0,808.0
0,0.0,1246.9909007717545
0,0.0,489.25912208440536
0,79.0,9439.0
0,35.0,415.0
1,90.0,3388.0
1,59.0,2011.0
1,41.0,485.0
0,17.0,227.0
1,95.0,10427.0
0,85.0,4280.0
0,0.0,1285.0574508782329
0,64.0,2429.0
1,25.0,136.0
0,29.0,353.0
1,64.0,3176.0
0,85.0,2057.0
1,2.0,154.0
0,73.0,5541.0
1,0.0,4080.777888957643
1,85.0,7354.0
0,40.0,469.0
1,55.0,1451.0
1,79.0,4153.0
0,92.0,15707.0
0,28.0,278.0
0,50.0,1136.0
0,84.0,12049.0
1,34.0,199.0
0,44.0,775.0
0,0.0,3656.2226883159265
1,89.0,9610.0
0,0.0,1517.8422941823105
0,57.0,1695.0
0,48.0,900.0
1,67.0,2249.0
0,10.0,165.0
1,2.0,112.0
0,28.0,286.0
0,8.0,289.0
1,54.0,345.0
1,9.0,142.0
1,86.0,3920.0
1,26.0,262.0
0,67.0,3471.0
0,43.0,720.0
0,66.0,1157.0
1,44.0,675.0
1,77.0,390.0
0,58.0,1668.0
0,45.0,631.0
0,98.0,21581.0
1,56.0,755.0
1,22.0,146.0
1,100.0,13998.0
0,21.0,308.0
0,29.0,246.0
1,63.0,1997.0
1,24.0,199.0
1,63.0,1440.0
1,0.0,613.3281509885035
1,0.0,2660.0480390963803
1,78.0,2310.0
1,51.0,414.0
1,66.0,727.0
0,12.0,210.0
0,0.0,2024.165729924951
0,78.0,6802.0
1,6.0,110.0
1,12.0,114.0
0,33.0,372.0
1,67.0,1718.0
1,0.0,530.7035091747478
1,40.0,206.0
0,4.0,240.0
1,8.0,163.0
0,49.0,919.0
0,36.0,409.0
1,65.0,507.0
0,75.0,6959.0
0,29.0,249.0
1,65.0,2708.0
0,1.0,230.0
1,80.0,1386.0
0,90.0,15989.0
1,26.0,155.0
0,82.0,10558.0
1,71.0,194.0
1,0.0,4113.141184971786
1,5.0,197.0
0,77.0,6822.0
1,45.0,191.0
1,59.0,204.0
0,78.0,8588.0
1,36.0,221.0
0,65.0,3037.0
0,63.0,664.0
0,49.0,326.0
0,92.0,16069.0
0,53.0,1125.0
0,0.0,4325.693257773754
0,16.0,240.0
1,35.0,152.0
0,49.0,1058.0
1,89.0,13188.0
0,52.0,973.0
0,12.0,197.0
0,1.0,227.0
0,9.0,214.0
1,76.0,3211.0
1,67.0,3228.0
1,54.0,117.0
1,56.0,1094.0
0,11.0,234.0
1,51.0,260.0
1,77.0,3197.0
0,79.0,7553.0
0,9.0,228.0
1,49.0,159.0
1,13.0,161.0
1,0.0,401.09527944663165
1,68.0,2210.0
0,34.0,391.0
0,0.0,2090.152620603496
1,45.0,517.0
1,6.0,185.0
0,61.0,1990.0
1,41.0,229.0
0,48.0,746.0
1,40.0,330.0
1,71.0,442.0
1,5.0,169.0
0,90.0,5329.0
0,92.0,17725.0
0,34.0,359.0
1,0.0,1169.6967804561232
1,50.0,172.0
1,37.0,250.0
0,79.0,8730.0
1,13.0,188.0
0,2.0,256.0
1,85.0,498.0
0,32.0,340.0
0,0.0,4416.037173263252
0,42.0,668.0
1,0.0,3518.2730030988055
0,23.0,189.0
0,94.0,21364.0
0,91.0,18909.0
0,36.0,409.0
0,0.0,1819.9191695000604
1,99.0,22092.0
0,48.0,814.0
0,77.0,1694.0
0,80.0,6360.0
1,61.0,838.0
1,8.0,121.0
1,0.0,1592.9161060638162
0,31.0,157.0
1,44.0,222.0
0,58.0,1170.0
0,25.0,220.0
0,41.0,482.0
0,75.0,5803.0
0,95.0,21497.0
0,43.0,724.0
1,48.0,563.0
0,12.0,263.0
0,0.0,3823.6499773953437
0,50.0,1090.0
1,11.0,157.0
0,20.0,248.0
0,94.0,17438.0
1,96.0,1224.0
1,75.0,4816.0
1,77.0,488.0
0,29.0,322.0
0,37.0,406.0
1,75.0,1797.0
1,80.0,4392.0
1,80.0,2920.0
1,21.0,196.0
0,86.0,13939.0
1,17.0,108.0
0,43.0,695.0
1,82.0,5971.0
1,8.0,202.0
1,15.0,246.0
1,100.0,8291.0
0,0.0,2454.9287369635827
1,41.0,294.0
1,61.0,966.0
0,10.0,208.0
0,82.0,10187.0
0,68.0,4351.0
1,22.0,196.0
1,39.0,153.0
0,29.0,341.0
1,51.0,384.0
0,90.0,15314.0
0,50.0,1174.0
1,0.0,2234.556164095977
0,53.0,1374.0
1,66.0,446.0
0,76.0,7402.0
1,86.0,3898.0
1,48.0,307.0
0,14.0,248.0
0,90.0,3460.0
0,69.0,1142.0
1,30.0,223.0
0,31.0,272.0
0,69.0,3849.0
0,23.0,251.0
1,16.0,177.0
1,48.0,515.0
0,1.0,239.0
0,39.0,385.0
1,2.0,207.0
1,38.0,407.0
0,55.0,1742.0
1,10.0,222.0
1,9.0,120.0
0,29.0,264.0
1,42.0,677.0
0,66.0,3360.0
1,24.0,125.0
1,17.0,190.0
0,61.0,2622.0
1,47.0,436.0
0,60.0,1913.0
1,6.0,274.0
1,70.0,2710.0
1,0.0,745.0999459412026
1,95.0,12541.0
1,70.0,2889.0
1,19.0,269.0
1,8.0,147.0
1,63.0,1359.0
1,84.0,633.0
1,0.0,2758.557521472734
1,76.0,2641.0
0,0.0,4071.441951184693
1,38.0,323.0
1,69.0,1373.0
1,0.0,1700.3251246137888
1,25.0,110.0
0,72.0,4481.0
0,95.0,20162.0
1,6.0,179.0
0,24.0,235.0
0,43.0,500.0
0,45.0,793.0
0,0.0,1470.0543468172013
0,80.0,8675.0
1,21.0,205.0
0,32.0,377.0
0,29.0,303.0
1,72.0,1704.0
0,49.0,877.0
0,63.0,2968.0
1,63.0,2110.0
0,53.0,1226.0
0,14.0,258.0
1,90.0,3868.0
1,66.0,336.0
1,9.0,197.0
1,57.0,1987.0
1,31.0,149.0
0,0.0,1996.7063752401386
1,83.0,2463.0
0,68.0,3786.0
0,96.0,21836.0
1,0.0,3696.396355782988
0,44.0,758.0
1,98.0,5915.0
0,14.0,201.0
0,97.0,22633.0
0,2.0,249.0
1,88.0,9911.0
0,50.0,960.0
1,35.0,251.0
0,58.0,1793.0
0,30.0,312.0
0,52.0,1263.0
0,5.0,201.0
0,15.0,251.0
0,17.0,216.0
0,58.0,2213.0
0,23.0,291.0
0,31.0,354.0
0,12.0,270.0
0,76.0,7701.0
0,18.0,262.0
0,37.0,408.0
0,71.0,4915.0
1,26.0,134.0
1,52.0,798.0
1,62.0,352.0
1,96.0,4112.0
1,78.0,8270.0
0,67.0,201.0
0,0.0,518.5446383895124
1,19.0,154.0
1,0.0,4268.822607606644
0,54.0,1125.0
0,0.0,2418.0820644747296
0,92.0,18796.0
1,82.0,10039.0
1,0.0,3729.8758184570734
1,32.0,148.0
0,62.0,618.0
1,25.0,127.0
0,95.0,16840.0
0,0.0,3528.0137445039413
1,73.0,4001.0
1,81.0,3526.0
0,27.0,247.0
0,37.0,256.0
0,83.0,11524.0
1,54.0,395.0
1,8.0,291.0
0,77.0,5786.0
1,11.0,119.0
1,4.0,218.0
1,89.0,2057.0
1,40.0,319.0
1,69.0,734.0
1,0.0,564.536923435362
1,48.0,183.0
1,44.0,307.0
0,85.0,12880.0
0,62.0,2907.0
0,90.0,13758.0
1,72.0,408.0
1,60.0,1300.0
1,52.0,524.0
0,7.0,204.0
0,0.0,1568.8390769055893
0,58.0,2122.0
1,0.0,1900.0312312929464
0,95.0,17877.0
1,72.0,2449.0
1,54.0,607.0
0,38.0,366.0
0,77.0,683.0
0,12.0,291.0
1,39.0,285.0
1,97.0,16383.0
0,52.0,1127.0
0,94.0,17727.0
1,91.0,4486.0
1,93.0,999.0
1,61.0,2702.0
0,54.0,1254.0
0,100.0,30223.0
1,0.0,759.9651027976781
0,85.0,13177.0
0,0.0,2255.6813231557726
0,58.0,2223.0
1,74.0,1833.0
1,37.0,274.0
1,60.0,2226.0
1,0.0,1772.5709895830664
0,46.0,869.0
0,71.0,4227.0
0,36.0,452.0
1,37.0,162.0
0,19.0,236.0
0,2.0,291.0
0,4.0,239.0
1,97.0,14747.0
0,30.0,304.0
1,90.0,6708.0
0,58.0,1063.0
0,14.0,221.0
0,52.0,991.0
1,68.0,821.0
0,46.0,673.0
1,99.0,1993.0
0,48.0,895.0
0,0.0,2575.663810255711
1,11.0,129.0
1,57.0,1536.0
0,52.0,676.0
1,25.0,125.0
0,20.0,151.0
0,56.0,1431.0
0,65.0,3369.0
0,0.0,217.27028872444959
1,3.0,188.0
0,16.0,229.0
0,83.0,10767.0
1,12.0,155.0
0,75.0,6458.0
0,0.0,1639.0152056659936
0,34.0,418.0
0,20.0,117.0
0,46.0,270.0
1,81.0,5436.0
0,0.0,3426.1972463532197
1,4.0,197.0
0,61.0,2682.0
1,70.0,1834.0
1,20.0,159.0
0,44.0,737.0
1,17.0,103.0
0,65.0,3022.0
1,33.0,174.0
0,43.0,703.0
0,49.0,799.0
1,42.0,202.0
0,0.0,4327.275276996091
0,78.0,7040.0
1,2.0,199.0
0,90.0,17019.0
1,58.0,1065.0
1,88.0,7241.0
0,65.0,3506.0
0,97.0,21351.0
1,57.0,637.0
1,1.0,100.0
1,17.0,172.0
0,0.0,4764.348365661275
1,38.0,222.0
1,98.0,9901.0
1,0.0,2259.15700822333
0,79.0,8181.0
0,51.0,964.0
0,34.0,387.0
1,80.0,392.0
0,77.0,7251.0
1,61.0,2212.0
0,0.0,4125.798630781361
1,0.0,2663.8078958937463
0,51.0,1275.0
0,75.0,5483.0
0,92.0,5548.0
1,49.0,677.0
0,27.0,198.0
1,34.0,157.0
0,75.0,7090.0
1,24.0,197.0
0,17.0,251.0
0,76.0,6923.0
0,65.0,2925.0
0,71.0,5016.0
1,58.0,2109.0
1,55.0,925.0
0,5.0,259.0
1,70.0,459.0
1,0.0,1103.592275102731
1,39.0,477.0
1,77.0,6496.0
1,13.0,191.0
0,0.0,1326.5674745038853
1,22.0,111.0
1,53.0,885.0
0,53.0,1039.0
0,0.0,1091.2227449920288
1,0.0,1982.640698956759
0,8.0,251.0
0,57.0,1447.0
1,55.0,992.0
0,60.0,1889.0
0,33.0,354.0
1,83.0,2178.0
1,51.0,518.0
0,2.0,258.0
0,70.0,2180.0
1,7.0,194.0
0,7.0,259.0
0,98.0,25427.0
0,0.0,4971.484734605515
1,70.0,1466.0
0,2.0,205.0
1,82.0,10017.0
0,0.0,1490.0007519745507
1,89.0,2577.0
1,3.0,260.0
1,23.0,132.0
0,66.0,310.0
1,95.0,9061.0
1,54.0,953.0
0,8.0,230.0
0,44.0,731.0
0,28.0,349.0
0,85.0,12635.0
1,13.0,123.0
0,68.0,4541.0
0,4.0,208.0
1,0.0,1167.094663775275
1,92.0,8717.0
1,95.0,12173.0
1,65.0,1133.0
1,89.0,340.0
1,75.0,4406.0
0,14.0,289.0
0,34.0,394.0
0,51.0,1045.0
0,79.0,7346.0
1,92.0,1600.0
1,62.0,1040.0
1,1.0,204.0
1,50.0,283.0
1,0.0,3784.0086009170404
0,7.0,282.0
0,61.0,695.0
0,77.0,6529.0
0,5.0,236.0
1,79.0,2255.0
1,37.0,141.0
0,50.0,756.0
1,12.0,245.0
1,0.0,2095.5603045628886
0,23.0,271.0
1,76.0,3710.0
1,32.0,208.0
1,4.0,184.0
0,15.0,215.0
1,27.0,256.0
0,67.0,4145.0
1,79.0,2268.0
1,89.0,7933.0
0,53.0,1268.0
0,0.0,1745.3078048747752
1,53.0,827.0
1,39.0,220.0
0,66.0,3679.0
1,66.0,295.0
0,23.0,236.0
0,5.0,272.0
0,0.0,3644.2781025976983
1,37.0,182.0
1,0.0,316.09702103451997
1,4.0,288.0
0,80.0,9639.0
1,90.0,14065.0
1,97.0,14683.0
1,20.0,103.0
0,19.0,287.0
0,75.0,7221.0
1,18.0,150.0
0,56.0,1718.0
1,0.0,4650.666484380168
1,32.0,231.0
0,0.0,3992.2112318800278
0,47.0,762.0
0,72.0,1302.0
0,95.0,23062.0
1,26.0,334.0
0,62.0,2621.0
0,23.0,226.0
0,23.0,306.0
0,95.0,19023.0
0,43.0,415.0
0,81.0,8367.0
0,42.0,461.0
1,84.0,2704.0
0,0.0,4716.323038711595
1,11.0,146.0
1,17.0,111.0
0,40.0,473.0
0,83.0,10024.0
0,75.0,6376.0
0,100.0,26829.0
0,81.0,9617.0
0,77.0,7995.0
1,91.0,10048.0
0,46.0,915.0
1,86.0,3098.0
1,32.0,218.0
0,9.0,208.0
1,68.0,4403.0
1,91.0,7489.0
1,35.0,140.0
0,0.0,1211.5900095831084
0,14.0,198.0
0,23.0,232.0
0,21.0,293.0
0,23.0,251.0
0,64.0,1711.0
0,81.0,7396.0
1,0.0,382.7595079188235
0,65.0,2795.0
1,37.0,399.0
0,0.0,3548.0920318187477
0,0.0,2345.2139767197746
0,40.0,432.0
0,70.0,4783.0
0,55.0,1462.0
1,0.0,4429.400140212051
0,0.0,3079.67348052303
0,0.0,3208.0885932595297
0,13.0,264.0
1,0.0,907.0490789030789
1,76.0,3900.0
1,46.0,896.0
0,73.0,5514.0
1,6.0,155.0
1,90.0,8326.0
1,77.0,358.0
0,60.0,2190.0
0,6.0,216.0
0,51.0,803.0
0,67.0,1910.0
0,83.0,8080.0
0,3.0,160.0
0,0.0,4995.985579935219
0,25.0,262.0
1,69.0,468.0
0,23.0,282.0
1,64.0,939.0
0,0.0,1960.0571806430212
1,56.0,488.0
0,27.0,233.0
0,64.0,2619.0
0,50.0,1232.0
1,24.0,187.0
1,60.0,1158.0
1,75.0,3758.0
0,46.0,789.0
1,1.0,166.0
0,63.0,2392.0
1,0.0,2139.8853246584813
1,63.0,981.0
1,0.0,4374.4484440254955
0,79.0,9464.0
0,97.0,24142.0
0,61.0,2831.0
0,35.0,215.0
1,28.0,128.0
0,29.0,334.0
1,34.0,228.0
1,77.0,3815.0
0,0.0,1834.9961871739001
0,72.0,5871.0
0,91.0,13198.0
0,78.0,8633.0
0,0.0,1207.5821795930433
0,11.0,298.0
1,31.0,151.0
0,5.0,288.0
1,60.0,1297.0
1,6.0,105.0
0,100.0,22235.0
1,77.0,3126.0
0,56.0,1325.0
0,0.0,2942.356537958421
1,0.0,4244.432804806818
0,0.0,521.0795628851656
1,16.0,149.0
1,33.0,263.0
0,10.0,213.0
1,43.0,333.0
0,43.0,708.0
0,92.0,19170.0
0,44.0,555.0
0,29.0,323.0
1,0.0,4990.0912222078705
1,93.0,3961.0
0,44.0,702.0
1,92.0,8193.0
1,0.0,4137.195845504984
1,0.0,3343.291396708214
1,0.0,1152.4750149540475
0,88.0,1038.0
0,55.0,1672.0
1,29.0,184.0
0,18.0,206.0
1,65.0,2084.0
0,24.0,279.0
1,52.0,279.0
0,32.0,372.0
1,39.0,170.0
0,78.0,6642.0
1,0.0,2871.484254187834
0,86.0,11698.0
0,57.0,1643.0
1,99.0,17945.0
1,69.0,4574.0
0,32.0,329.0
1,0.0,4611.154573465932
1,28.0,252.0
0,55.0,1795.0
0,4.0,295.0
1,98.0,17708.0
0,66.0,3494.0
1,91.0,14685.0
0,56.0,1640.0
0,0.0,4134.47786392677
0,17.0,281.0
1,66.0,596.0
0,0.0,2264.7816922269562
0,68.0,4586.0
0,38.0,491.0
1,0.0,745.4987889458865
0,31.0,354.0
0,90.0,14793.0
0,39.0,491.0
1,37.0,235.0
1,50.0,650.0
1,47.0,582.0
1,23.0,193.0
0,11.0,139.0
1,34.0,351.0
0,14.0,260.0
0,59.0,2108.0
0,100.0,26952.0
0,34.0,356.0
0,24.0,301.0
0,52.0,331.0
1,44.0,361.0
0,53.0,1242.0
0,0.0,4144.802279956093
1,52.0,298.0
1,19.0,133.0
0,68.0,4192.0
0,74.0,4753.0
1,68.0,2018.0
1,27.0,221.0
0,41.0,528.0
0,83.0,8676.0
0,72.0,4074.0
0,13.0,238.0
1,83.0,2840.0
0,15.0,257.0
1,86.0,342.0
0,92.0,14708.0
1,57.0,944.0
0,18.0,283.0
0,0.0,3907.292289089964
1,24.0,256.0
0,74.0,1459.0
0,64.0,2801.0
0,42.0,554.0
1,84.0,6328.0
0,52.0,1255.0
1,39.0,183.0
1,90.0,6010.0
1,61.0,1896.0
0,53.0,712.0
1,30.0,212.0
1,57.0,859.0
1,88.0,9496.0
0,77.0,7203.0
1,42.0,275.0
0,45.0,720.0
1,62.0,1251.0
1,36.0,213.0
0,12.0,228.0
0,55.0,1575.0
0,67.0,3721.0
0,43.0,163.0
0,80.0,7518.0
1,10.0,132.0
1,44.0,359.0
0,53.0,1341.0
1,94.0,3603.0
0,6.0,245.0
0,6.0,279.0
1,88.0,5057.0
1,50.0,919.0
1,66.0,411.0
1,6.0,164.0
0,86.0,11929.0
0,73.0,6173.0
0,50.0,925.0
0,54.0,1371.0
0,65.0,2926.0
1,86.0,10368.0
0,61.0,2766.0
1,13.0,125.0
1,43.0,152.0
0,75.0,6703.0
0,24.0,265.0
0,24.0,297.0
1,58.0,1491.0
1,61.0,1782.0
0,47.0,929.0
1,0.0,735.7242516527887
0,0.0,245.85325818961098
1,43.0,262.0
0,81.0,10192.0
1,78.0,4043.0
1,17.0,258.0
0,32.0,364.0
